"Node","Temperature (°C)","Max Temperature (°C)","Min Temperature (°C)","Humidity (%)","Wind Speed (Knots)","Wind Direction (Deg.)","Rec. Light Work Load (%)","Rec. Medium Work Load (%)","Rec. Heavy Work Load (%)","Rain (mm)","24HR Rain Total (mm)","Latitude","Longitude","Altitude","Timestamp"
"Pyrgos","22.7","23.9","22.0","52.0","6.1","226.0","100.0","100.0","100.0","0.0","","35.141541","32.616321","","01/07/2023 00:00:00"
"Pyrgos","23.0","23.9","22.0","47.0","5.7","222.0","100.0","100.0","100.0","0.0","","35.141541","32.616321","","01/07/2023 01:00:00"
"Pyrgos","24.4","24.5","22.0","39.0","2.7","224.0","100.0","100.0","100.0","0.0","","35.141541","32.616321","","01/07/2023 02:00:00"
"Pyrgos","24.3","24.7","22.0","38.0","3.2","222.0","100.0","100.0","100.0","0.0","","35.141541","32.616321","","01/07/2023 03:00:00"
"Pyrgos","22.8","24.7","22.0","42.0","2.8","61.0","100.0","100.0","100.0","0.0","","35.141541","32.616321","","01/07/2023 04:00:00"
"Pyrgos","22.9","24.7","22.0","41.0","3.2","81.0","100.0","100.0","100.0","0.0","","35.141541","32.616321","","01/07/2023 05:00:00"
"Pyrgos","22.5","24.7","22.0","42.0","3.7","59.0","100.0","100.0","100.0","0.0","","35.141541","32.616321","","01/07/2023 06:00:00"
"Pyrgos","24.6","24.7","22.0","38.0","3.7","61.0","100.0","100.0","100.0","0.0","","35.141541","32.616321","","01/07/2023 07:00:00"
"Pyrgos","27.7","28.2","22.0","35.0","2.3","53.0","100.0","100.0","100.0","0.0","","35.141541","32.616321","","01/07/2023 08:00:00"
"Pyrgos","27.5","28.2","22.0","40.0","2.1","48.0","100.0","100.0","100.0","0.0","","35.141541","32.616321","","01/07/2023 09:00:00"
"Pyrgos","29.4","29.9","22.0","39.0","3.2","53.0","100.0","100.0","100.0","0.0","","35.141541","32.616321","","01/07/2023 10:00:00"
"Pyrgos","29.8","31.0","22.0","45.0","1.7","39.0","100.0","100.0","100.0","0.0","","35.141541","32.616321","","01/07/2023 11:00:00"
"Pyrgos","31.6","32.0","22.0","38.0","3.3","41.0","100.0","100.0","100.0","0.0","","35.141541","32.616321","","01/07/2023 12:00:00"
"Pyrgos","32.1","32.7","22.0","45.0","1.9","25.0","100.0","100.0","100.0","0.0","","35.141541","32.616321","","01/07/2023 13:00:00"
"Pyrgos","31.1","32.7","22.0","51.0","2.1","333.0","100.0","100.0","100.0","0.0","","35.141541","32.616321","","01/07/2023 14:00:00"
"Pyrgos","31.4","32.7","22.0","50.0","2.3","338.0","100.0","100.0","100.0","0.0","","35.141541","32.616321","","01/07/2023 15:00:00"
"Pyrgos","30.3","32.7","22.0","55.0","2.2","316.0","100.0","100.0","100.0","0.0","","35.141541","32.616321","","01/07/2023 16:00:00"
"Pyrgos","30.1","32.7","22.0","53.0","1.7","321.0","100.0","100.0","100.0","0.0","","35.141541","32.616321","","01/07/2023 17:00:00"
"Pyrgos","29.3","32.7","22.0","56.0","0.0","30.0","100.0","100.0","100.0","0.0","","35.141541","32.616321","","01/07/2023 18:00:00"
"Pyrgos","27.0","32.7","22.0","64.0","0.0","284.0","100.0","100.0","100.0","0.0","","35.141541","32.616321","","01/07/2023 19:00:00"
"Pyrgos","24.3","32.7","22.0","72.0","0.6","94.0","100.0","100.0","100.0","0.0","","35.141541","32.616321","","01/07/2023 20:00:00"
"Pyrgos","23.6","23.5","23.4","78.0","0.8","216.0","100.0","100.0","100.0","0.0","","35.141541","32.616321","","01/07/2023 21:00:00"
"Pyrgos","22.4","23.5","22.2","84.0","1.1","228.0","100.0","100.0","100.0","0.0","","35.141541","32.616321","","01/07/2023 22:00:00"
"Pyrgos","23.0","23.5","22.1","80.0","0.0","208.0","100.0","100.0","100.0","0.0","","35.141541","32.616321","","01/07/2023 23:00:00"
"Pyrgos","23.2","23.5","22.1","76.0","0.0","173.0","100.0","100.0","100.0","0.0","","35.141541","32.616321","","02/07/2023 00:00:00"
"Pyrgos","23.0","23.5","22.1","75.0","1.0","73.0","100.0","100.0","100.0","0.0","","35.141541","32.616321","","02/07/2023 01:00:00"
"Pyrgos","22.4","23.5","22.1","77.0","2.5","78.0","100.0","100.0","100.0","0.0","","35.141541","32.616321","","02/07/2023 02:00:00"
"Pyrgos","22.9","23.5","22.1","70.0","1.8","70.0","100.0","100.0","100.0","0.0","","35.141541","32.616321","","02/07/2023 03:00:00"
"Pyrgos","22.6","23.5","22.1","71.0","0.0","166.0","100.0","100.0","100.0","0.0","","35.141541","32.616321","","02/07/2023 04:00:00"
"Pyrgos","23.0","23.5","22.1","68.0","0.0","32.0","100.0","100.0","100.0","0.0","","35.141541","32.616321","","02/07/2023 05:00:00"
"Pyrgos","22.3","23.5","22.1","70.0","0.5","231.0","100.0","100.0","100.0","0.0","","35.141541","32.616321","","02/07/2023 06:00:00"
"Pyrgos","24.4","24.7","22.1","67.0","0.6","359.0","100.0","100.0","100.0","0.0","","35.141541","32.616321","","02/07/2023 07:00:00"
"Pyrgos","25.5","25.9","22.1","55.0","1.2","62.0","100.0","100.0","100.0","0.0","","35.141541","32.616321","","02/07/2023 08:00:00"
"Pyrgos","27.0","27.2","22.1","55.0","1.2","38.0","100.0","100.0","100.0","0.0","","35.141541","32.616321","","02/07/2023 09:00:00"
"Pyrgos","29.6","29.8","22.1","49.0","0.9","29.0","100.0","100.0","100.0","0.0","","35.141541","32.616321","","02/07/2023 10:00:00"
"Pyrgos","28.7","30.1","22.1","57.0","2.1","6.0","100.0","100.0","100.0","0.0","","35.141541","32.616321","","02/07/2023 11:00:00"
"Pyrgos","29.2","30.1","22.1","61.0","1.8","307.0","100.0","100.0","100.0","0.0","","35.141541","32.616321","","02/07/2023 12:00:00"
"Pyrgos","30.3","31.0","22.1","55.0","0.8","220.0","100.0","100.0","100.0","0.0","","35.141541","32.616321","","02/07/2023 13:00:00"
"Pyrgos","30.5","32.3","22.1","56.0","1.6","290.0","100.0","100.0","100.0","0.0","","35.141541","32.616321","","02/07/2023 14:00:00"
"Pyrgos","31.2","32.3","22.1","53.0","4.9","220.0","100.0","100.0","100.0","0.0","","35.141541","32.616321","","02/07/2023 15:00:00"
"Pyrgos","30.5","32.3","22.1","51.0","5.7","242.0","100.0","100.0","100.0","0.0","","35.141541","32.616321","","02/07/2023 16:00:00"
"Pyrgos","29.7","32.3","22.1","53.0","8.5","226.0","100.0","100.0","100.0","0.0","","35.141541","32.616321","","02/07/2023 17:00:00"
"Pyrgos","28.7","32.3","22.1","57.0","5.4","230.0","100.0","100.0","100.0","0.0","","35.141541","32.616321","","02/07/2023 18:00:00"
"Pyrgos","26.5","32.3","22.1","63.0","7.4","228.0","100.0","100.0","100.0","0.0","","35.141541","32.616321","","02/07/2023 19:00:00"
"Pyrgos","24.2","32.3","22.1","61.0","9.2","226.0","100.0","100.0","100.0","0.0","","35.141541","32.616321","","02/07/2023 20:00:00"
"Pyrgos","24.3","24.3","24.3","44.0","8.5","232.0","100.0","100.0","100.0","0.0","","35.141541","32.616321","","02/07/2023 21:00:00"
"Pyrgos","23.3","24.3","23.2","50.0","8.6","231.0","100.0","100.0","100.0","0.0","","35.141541","32.616321","","02/07/2023 22:00:00"
"Pyrgos","23.1","24.3","22.9","53.0","8.6","232.0","100.0","100.0","100.0","0.0","","35.141541","32.616321","","02/07/2023 23:00:00"
"Pyrgos","23.9","24.3","22.9","38.0","6.0","238.0","100.0","100.0","100.0","0.0","","35.141541","32.616321","","03/07/2023 00:00:00"
"Pyrgos","24.0","24.3","22.9","36.0","5.9","234.0","100.0","100.0","100.0","0.0","","35.141541","32.616321","","03/07/2023 01:00:00"
"Pyrgos","24.1","24.4","22.9","33.0","6.5","230.0","100.0","100.0","100.0","0.0","","35.141541","32.616321","","03/07/2023 02:00:00"
"Pyrgos","24.3","24.6","22.9","25.0","4.4","233.0","100.0","100.0","100.0","0.0","","35.141541","32.616321","","03/07/2023 03:00:00"
"Pyrgos","24.0","24.7","22.9","23.0","4.3","233.0","100.0","100.0","100.0","0.0","","35.141541","32.616321","","03/07/2023 04:00:00"
"Pyrgos","25.7","26.0","22.9","15.0","1.4","216.0","100.0","100.0","100.0","0.0","","35.141541","32.616321","","03/07/2023 05:00:00"
"Pyrgos","25.8","26.2","22.9","15.0","0.0","300.0","100.0","100.0","100.0","0.0","","35.141541","32.616321","","03/07/2023 06:00:00"
"Pyrgos","24.9","26.2","22.9","17.0","2.9","257.0","100.0","100.0","100.0","0.0","","35.141541","32.616321","","03/07/2023 07:00:00"
"Pyrgos","27.2","27.4","22.9","18.0","0.8","192.0","100.0","100.0","100.0","0.0","","35.141541","32.616321","","03/07/2023 08:00:00"
"Pyrgos","26.9","27.7","22.9","38.0","0.0","248.0","100.0","100.0","100.0","0.0","","35.141541","32.616321","","03/07/2023 09:00:00"
"Pyrgos","27.7","29.0","22.9","47.0","0.8","294.0","100.0","100.0","100.0","0.0","","35.141541","32.616321","","03/07/2023 10:00:00"
"Pyrgos","28.1","29.4","22.9","61.0","0.0","254.0","100.0","100.0","100.0","0.0","","35.141541","32.616321","","03/07/2023 11:00:00"
"Pyrgos","28.2","29.9","22.9","62.0","2.2","337.0","100.0","100.0","100.0","0.0","","35.141541","32.616321","","03/07/2023 12:00:00"
"Pyrgos","31.4","31.8","22.9","35.0","3.2","223.0","100.0","100.0","100.0","0.0","","35.141541","32.616321","","03/07/2023 13:00:00"
"Pyrgos","30.1","32.7","22.9","46.0","4.1","237.0","100.0","100.0","100.0","0.0","","35.141541","32.616321","","03/07/2023 14:00:00"
"Pyrgos","30.7","32.7","22.9","41.0","5.8","238.0","100.0","100.0","100.0","0.0","","35.141541","32.616321","","03/07/2023 15:00:00"
"Pyrgos","31.2","32.7","22.9","37.0","6.6","234.0","100.0","100.0","100.0","0.0","","35.141541","32.616321","","03/07/2023 16:00:00"
"Pyrgos","30.2","32.7","22.9","33.0","6.9","233.0","100.0","100.0","100.0","0.0","","35.141541","32.616321","","03/07/2023 17:00:00"
"Pyrgos","28.6","32.7","22.9","33.0","7.9","238.0","100.0","100.0","100.0","0.0","","35.141541","32.616321","","03/07/2023 18:00:00"
"Pyrgos","26.9","32.7","22.9","39.0","6.8","238.0","100.0","100.0","100.0","0.0","","35.141541","32.616321","","03/07/2023 19:00:00"
"Pyrgos","24.6","32.7","22.9","49.0","6.2","235.0","100.0","100.0","100.0","0.0","","35.141541","32.616321","","03/07/2023 20:00:00"
"Pyrgos","23.6","23.7","23.7","52.0","11.7","226.0","100.0","100.0","100.0","0.0","","35.141541","32.616321","","03/07/2023 21:00:00"
"Pyrgos","24.1","24.3","23.6","39.0","11.5","221.0","100.0","100.0","100.0","0.0","","35.141541","32.616321","","03/07/2023 22:00:00"
"Pyrgos","24.7","25.5","23.6","31.0","5.9","232.0","100.0","100.0","100.0","0.0","","35.141541","32.616321","","03/07/2023 23:00:00"
"Pyrgos","24.4","25.5","23.6","32.0","10.1","227.0","100.0","100.0","100.0","0.0","","35.141541","32.616321","","04/07/2023 00:00:00"
"Pyrgos","23.3","25.5","23.1","38.0","6.5","231.0","100.0","100.0","100.0","0.0","","35.141541","32.616321","","04/07/2023 01:00:00"
"Pyrgos","23.3","25.5","22.8","37.0","6.8","231.0","100.0","100.0","100.0","0.0","","35.141541","32.616321","","04/07/2023 02:00:00"
"Pyrgos","23.8","25.5","22.8","35.0","2.3","236.0","100.0","100.0","100.0","0.0","","35.141541","32.616321","","04/07/2023 03:00:00"
"Pyrgos","24.6","25.5","22.8","31.0","1.5","240.0","100.0","100.0","100.0","0.0","","35.141541","32.616321","","04/07/2023 04:00:00"
"Pyrgos","25.1","25.5","22.8","28.0","2.1","229.0","100.0","100.0","100.0","0.0","","35.141541","32.616321","","04/07/2023 05:00:00"
"Pyrgos","25.3","25.8","22.8","27.0","1.8","233.0","100.0","100.0","100.0","0.0","","35.141541","32.616321","","04/07/2023 06:00:00"
"Pyrgos","25.0","26.1","22.8","29.0","1.0","229.0","100.0","100.0","100.0","0.0","","35.141541","32.616321","","04/07/2023 07:00:00"
"Pyrgos","26.7","27.4","22.8","30.0","0.0","298.0","100.0","100.0","100.0","0.0","","35.141541","32.616321","","04/07/2023 08:00:00"
"Pyrgos","27.7","27.9","22.8","38.0","0.0","61.0","100.0","100.0","100.0","0.0","","35.141541","32.616321","","04/07/2023 09:00:00"
"Pyrgos","27.8","30.2","22.8","61.0","1.9","294.0","100.0","100.0","100.0","0.0","","35.141541","32.616321","","04/07/2023 10:00:00"
"Pyrgos","28.9","30.2","22.8","62.0","1.5","304.0","100.0","100.0","100.0","0.0","","35.141541","32.616321","","04/07/2023 11:00:00"
"Pyrgos","29.4","30.2","22.8","58.0","1.7","232.0","100.0","100.0","100.0","0.0","","35.141541","32.616321","","04/07/2023 12:00:00"
"Pyrgos","31.6","32.7","22.8","44.0","2.8","233.0","100.0","100.0","100.0","0.0","","35.141541","32.616321","","04/07/2023 13:00:00"
"Pyrgos","32.0","32.7","22.8","44.0","3.4","237.0","100.0","100.0","100.0","0.0","","35.141541","32.616321","","04/07/2023 14:00:00"
"Pyrgos","29.9","32.7","22.8","44.0","5.8","243.0","100.0","100.0","100.0","0.0","","35.141541","32.616321","","04/07/2023 15:00:00"
"Pyrgos","30.1","32.7","22.8","47.0","5.6","231.0","100.0","100.0","100.0","0.0","","35.141541","32.616321","","04/07/2023 16:00:00"
"Pyrgos","29.6","32.7","22.8","47.0","4.9","233.0","100.0","100.0","100.0","0.0","","35.141541","32.616321","","04/07/2023 17:00:00"
"Pyrgos","27.8","32.7","22.8","52.0","8.2","228.0","100.0","100.0","100.0","0.0","","35.141541","32.616321","","04/07/2023 18:00:00"
"Pyrgos","26.4","32.7","22.8","58.0","8.3","226.0","100.0","100.0","100.0","0.0","","35.141541","32.616321","","04/07/2023 19:00:00"
"Pyrgos","24.1","32.7","22.8","74.0","6.7","225.0","100.0","100.0","100.0","0.0","","35.141541","32.616321","","04/07/2023 20:00:00"
"Pyrgos","22.8","22.9","22.8","80.0","6.8","224.0","100.0","100.0","100.0","0.0","","35.141541","32.616321","","04/07/2023 21:00:00"
"Pyrgos","23.7","23.8","22.7","55.0","2.4","228.0","100.0","100.0","100.0","0.0","","35.141541","32.616321","","04/07/2023 22:00:00"
"Pyrgos","23.3","23.8","22.7","59.0","2.5","238.0","100.0","100.0","100.0","0.0","","35.141541","32.616321","","04/07/2023 23:00:00"
"Pyrgos","24.7","24.9","22.7","35.0","2.4","228.0","100.0","100.0","100.0","0.0","","35.141541","32.616321","","05/07/2023 00:00:00"
"Pyrgos","25.5","25.6","22.7","30.0","1.4","221.0","100.0","100.0","100.0","0.0","","35.141541","32.616321","","05/07/2023 01:00:00"
"Pyrgos","24.7","25.6","22.7","31.0","0.0","242.0","100.0","100.0","100.0","0.0","","35.141541","32.616321","","05/07/2023 02:00:00"
"Pyrgos","24.0","25.6","22.7","35.0","0.0","205.0","100.0","100.0","100.0","0.0","","35.141541","32.616321","","05/07/2023 03:00:00"
"Pyrgos","23.1","25.6","22.7","47.0","0.0","59.0","100.0","100.0","100.0","0.0","","35.141541","32.616321","","05/07/2023 04:00:00"
"Pyrgos","22.3","25.6","22.2","43.0","2.4","220.0","100.0","100.0","100.0","0.0","","35.141541","32.616321","","05/07/2023 05:00:00"
"Pyrgos","22.7","25.6","22.2","44.0","0.6","36.0","100.0","100.0","100.0","0.0","","35.141541","32.616321","","05/07/2023 06:00:00"
"Pyrgos","25.5","26.2","22.2","34.0","0.9","57.0","100.0","100.0","100.0","0.0","","35.141541","32.616321","","05/07/2023 07:00:00"
"Pyrgos","25.8","26.4","22.2","36.0","0.8","315.0","100.0","100.0","100.0","0.0","","35.141541","32.616321","","05/07/2023 08:00:00"
"Pyrgos","27.7","28.0","22.2","41.0","0.0","357.0","100.0","100.0","100.0","0.0","","35.141541","32.616321","","05/07/2023 09:00:00"
"Pyrgos","29.2","29.6","22.2","52.0","0.8","58.0","100.0","100.0","100.0","0.0","","35.141541","32.616321","","05/07/2023 10:00:00"
"Pyrgos","28.6","29.9","22.2","61.0","3.0","337.0","100.0","100.0","100.0","0.0","","35.141541","32.616321","","05/07/2023 11:00:00"
"Pyrgos","29.2","30.2","22.2","60.0","0.0","243.0","100.0","100.0","100.0","0.0","","35.141541","32.616321","","05/07/2023 12:00:00"
"Pyrgos","30.6","31.2","22.2","54.0","2.3","252.0","100.0","100.0","100.0","0.0","","35.141541","32.616321","","05/07/2023 13:00:00"
"Pyrgos","29.6","32.1","22.2","52.0","4.8","230.0","100.0","100.0","100.0","0.0","","35.141541","32.616321","","05/07/2023 14:00:00"
"Pyrgos","30.3","32.1","22.2","51.0","5.4","227.0","100.0","100.0","100.0","0.0","","35.141541","32.616321","","05/07/2023 15:00:00"
"Pyrgos","29.3","32.2","22.2","59.0","6.8","228.0","100.0","100.0","100.0","0.0","","35.141541","32.616321","","05/07/2023 16:00:00"
"Pyrgos","28.8","32.2","22.2","60.0","8.2","228.0","100.0","100.0","100.0","0.0","","35.141541","32.616321","","05/07/2023 17:00:00"
"Pyrgos","27.2","32.2","22.2","61.0","8.8","230.0","100.0","100.0","100.0","0.0","","35.141541","32.616321","","05/07/2023 18:00:00"
"Pyrgos","24.5","32.2","22.2","74.0","10.0","227.0","100.0","100.0","100.0","0.0","","35.141541","32.616321","","05/07/2023 19:00:00"
"Pyrgos","22.7","32.2","22.2","84.0","9.9","226.0","100.0","100.0","100.0","0.0","","35.141541","32.616321","","05/07/2023 20:00:00"
"Pyrgos","23.3","23.5","23.5","60.0","11.2","226.0","100.0","100.0","100.0","0.0","","35.141541","32.616321","","05/07/2023 21:00:00"
"Pyrgos","24.1","24.3","23.3","43.0","8.2","228.0","100.0","100.0","100.0","0.0","","35.141541","32.616321","","05/07/2023 22:00:00"
"Pyrgos","23.0","24.5","22.8","57.0","11.4","226.0","100.0","100.0","100.0","0.0","","35.141541","32.616321","","05/07/2023 23:00:00"
"Pyrgos","22.8","24.5","22.1","58.0","4.3","234.0","100.0","100.0","100.0","0.0","","35.141541","32.616321","","06/07/2023 00:00:00"
"Pyrgos","21.8","24.5","21.5","57.0","7.1","226.0","100.0","100.0","100.0","0.0","","35.141541","32.616321","","06/07/2023 01:00:00"
"Pyrgos","21.8","24.5","21.5","46.0","7.1","227.0","100.0","100.0","100.0","0.0","","35.141541","32.616321","","06/07/2023 02:00:00"
"Pyrgos","22.3","24.5","21.5","43.0","9.3","225.0","100.0","100.0","100.0","0.0","","35.141541","32.616321","","06/07/2023 03:00:00"
"Pyrgos","22.1","24.5","21.5","44.0","8.1","225.0","100.0","100.0","100.0","0.0","","35.141541","32.616321","","06/07/2023 04:00:00"
"Pyrgos","22.0","24.5","21.5","59.0","3.5","228.0","100.0","100.0","100.0","0.0","","35.141541","32.616321","","06/07/2023 05:00:00"
"Pyrgos","23.3","24.5","21.5","43.0","1.1","15.0","100.0","100.0","100.0","0.0","","35.141541","32.616321","","06/07/2023 06:00:00"
"Pyrgos","23.9","24.9","21.5","45.0","0.0","329.0","100.0","100.0","100.0","0.0","","35.141541","32.616321","","06/07/2023 07:00:00"
"Pyrgos","25.8","26.3","21.5","44.0","0.0","240.0","100.0","100.0","100.0","0.0","","35.141541","32.616321","","06/07/2023 08:00:00"
"Pyrgos","25.2","27.1","21.5","65.0","0.6","324.0","100.0","100.0","100.0","0.0","","35.141541","32.616321","","06/07/2023 09:00:00"
"Pyrgos","27.4","27.5","21.5","63.0","1.8","16.0","100.0","100.0","100.0","0.0","","35.141541","32.616321","","06/07/2023 10:00:00"
"Pyrgos","27.1","27.5","21.5","66.0","1.4","301.0","100.0","100.0","100.0","0.0","","35.141541","32.616321","","06/07/2023 11:00:00"
"Pyrgos","28.1","29.4","21.5","63.0","1.9","307.0","100.0","100.0","100.0","0.0","","35.141541","32.616321","","06/07/2023 12:00:00"
"Pyrgos","28.1","29.5","21.5","62.0","5.2","227.0","100.0","100.0","100.0","0.0","","35.141541","32.616321","","06/07/2023 13:00:00"
"Pyrgos","27.9","29.5","21.5","61.0","5.3","235.0","100.0","100.0","100.0","0.0","","35.141541","32.616321","","06/07/2023 14:00:00"
"Pyrgos","29.6","30.1","21.5","45.0","6.4","236.0","100.0","100.0","100.0","0.0","","35.141541","32.616321","","06/07/2023 15:00:00"
"Pyrgos","29.6","31.0","21.5","45.0","5.8","241.0","100.0","100.0","100.0","0.0","","35.141541","32.616321","","06/07/2023 16:00:00"
"Pyrgos","29.4","31.0","21.5","37.0","8.0","235.0","100.0","100.0","100.0","0.0","","35.141541","32.616321","","06/07/2023 17:00:00"
"Pyrgos","29.1","31.0","21.5","34.0","6.5","231.0","100.0","100.0","100.0","0.0","","35.141541","32.616321","","06/07/2023 18:00:00"
"Pyrgos","27.2","31.0","21.5","41.0","7.4","231.0","100.0","100.0","100.0","0.0","","35.141541","32.616321","","06/07/2023 19:00:00"
"Pyrgos","23.4","31.0","21.5","81.0","8.4","225.0","100.0","100.0","100.0","0.0","","35.141541","32.616321","","06/07/2023 20:00:00"
"Pyrgos","21.9","21.9","21.8","89.0","9.9","227.0","100.0","100.0","100.0","0.0","","35.141541","32.616321","","06/07/2023 21:00:00"
"Pyrgos","21.3","21.9","21.2","92.0","10.5","225.0","100.0","100.0","100.0","0.0","","35.141541","32.616321","","06/07/2023 22:00:00"
"Pyrgos","20.9","21.9","20.8","96.0","9.6","229.0","100.0","100.0","100.0","0.0","","35.141541","32.616321","","06/07/2023 23:00:00"
"Pyrgos","20.5","21.9","20.4","99.0","9.3","229.0","100.0","100.0","100.0","0.0","","35.141541","32.616321","","07/07/2023 00:00:00"
"Pyrgos","20.2","21.9","20.1","99.0","5.7","223.0","100.0","100.0","100.0","0.0","","35.141541","32.616321","","07/07/2023 01:00:00"
"Pyrgos","20.0","21.9","19.4","95.0","6.4","221.0","100.0","100.0","100.0","0.0","","35.141541","32.616321","","07/07/2023 02:00:00"
"Pyrgos","19.7","21.9","19.4","97.0","10.4","224.0","100.0","100.0","100.0","0.0","","35.141541","32.616321","","07/07/2023 03:00:00"
"Pyrgos","20.6","21.9","18.7","60.0","4.1","232.0","100.0","100.0","100.0","0.0","","35.141541","32.616321","","07/07/2023 04:00:00"
"Pyrgos","21.4","22.2","18.7","57.0","3.2","231.0","100.0","100.0","100.0","0.0","","35.141541","32.616321","","07/07/2023 05:00:00"
"Pyrgos","21.7","22.2","18.7","57.0","2.8","272.0","100.0","100.0","100.0","0.0","","35.141541","32.616321","","07/07/2023 06:00:00"
"Pyrgos","21.2","22.2","18.7","81.0","1.2","199.0","100.0","100.0","100.0","0.0","","35.141541","32.616321","","07/07/2023 07:00:00"
"Pyrgos","23.7","24.4","18.7","66.0","0.0","68.0","100.0","100.0","100.0","0.0","","35.141541","32.616321","","07/07/2023 08:00:00"
"Pyrgos","24.8","25.1","18.7","60.0","1.5","215.0","100.0","100.0","100.0","0.0","","35.141541","32.616321","","07/07/2023 09:00:00"
"Pyrgos","28.8","29.1","18.7","53.0","1.5","52.0","100.0","100.0","100.0","0.0","","35.141541","32.616321","","07/07/2023 10:00:00"
"Pyrgos","28.1","29.6","18.7","54.0","3.3","199.0","100.0","100.0","100.0","0.0","","35.141541","32.616321","","07/07/2023 11:00:00"
"Pyrgos","28.9","29.6","18.7","55.0","5.7","243.0","100.0","100.0","100.0","0.0","","35.141541","32.616321","","07/07/2023 12:00:00"
"Pyrgos","28.6","29.8","18.7","59.0","7.8","235.0","100.0","100.0","100.0","0.0","","35.141541","32.616321","","07/07/2023 13:00:00"
"Pyrgos","28.0","29.8","18.7","62.0","8.4","236.0","100.0","100.0","100.0","0.0","","35.141541","32.616321","","07/07/2023 14:00:00"
"Pyrgos","29.0","30.2","18.7","55.0","7.5","235.0","100.0","100.0","100.0","0.0","","35.141541","32.616321","","07/07/2023 15:00:00"
"Pyrgos","29.6","30.9","18.7","44.0","7.3","233.0","100.0","100.0","100.0","0.0","","35.141541","32.616321","","07/07/2023 16:00:00"
"Pyrgos","30.9","32.4","18.7","29.0","6.2","237.0","100.0","100.0","100.0","0.0","","35.141541","32.616321","","07/07/2023 17:00:00"
"Pyrgos","29.4","32.4","18.7","39.0","6.0","242.0","100.0","100.0","100.0","0.0","","35.141541","32.616321","","07/07/2023 18:00:00"
"Pyrgos","27.9","32.4","18.7","45.0","4.5","241.0","100.0","100.0","100.0","0.0","","35.141541","32.616321","","07/07/2023 19:00:00"
"Pyrgos","25.5","32.4","18.7","60.0","4.9","240.0","100.0","100.0","100.0","0.0","","35.141541","32.616321","","07/07/2023 20:00:00"
"Pyrgos","23.1","23.0","23.0","86.0","9.5","228.0","100.0","100.0","100.0","0.0","","35.141541","32.616321","","07/07/2023 21:00:00"
"Pyrgos","23.9","24.2","22.5","61.0","8.9","230.0","100.0","100.0","100.0","0.0","","35.141541","32.616321","","07/07/2023 22:00:00"
"Pyrgos","24.0","24.7","22.5","57.0","13.5","225.0","100.0","100.0","100.0","0.0","","35.141541","32.616321","","07/07/2023 23:00:00"
"Pyrgos","24.5","24.8","22.5","47.0","9.4","228.0","100.0","100.0","100.0","0.0","","35.141541","32.616321","","08/07/2023 00:00:00"
"Pyrgos","25.0","25.2","22.5","37.0","7.5","227.0","100.0","100.0","100.0","0.0","","35.141541","32.616321","","08/07/2023 02:00:00"
"Pyrgos","24.7","25.2","22.5","36.0","9.0","224.0","100.0","100.0","100.0","0.0","","35.141541","32.616321","","08/07/2023 03:00:00"
"Pyrgos","25.5","25.8","22.5","32.0","4.2","230.0","100.0","100.0","100.0","0.0","","35.141541","32.616321","","08/07/2023 04:00:00"
"Pyrgos","26.2","26.3","22.5","30.0","3.3","224.0","100.0","100.0","100.0","0.0","","35.141541","32.616321","","08/07/2023 05:00:00"
"Pyrgos","25.7","27.1","22.5","31.0","0.6","78.0","100.0","100.0","100.0","0.0","","35.141541","32.616321","","08/07/2023 06:00:00"
"Pyrgos","28.6","28.9","22.5","28.0","0.9","47.0","100.0","100.0","100.0","0.0","","35.141541","32.616321","","08/07/2023 07:00:00"
"Pyrgos","29.4","29.8","22.5","31.0","0.0","232.0","100.0","100.0","100.0","0.0","","35.141541","32.616321","","08/07/2023 08:00:00"
"Pyrgos","29.2","30.0","22.5","33.0","0.9","328.0","100.0","100.0","100.0","0.0","","35.141541","32.616321","","08/07/2023 09:00:00"
"Pyrgos","31.4","31.7","22.5","38.0","2.6","55.0","100.0","100.0","100.0","0.0","","35.141541","32.616321","","08/07/2023 10:00:00"
"Pyrgos","32.3","33.3","22.5","38.0","2.1","54.0","100.0","100.0","100.0","0.0","","35.141541","32.616321","","08/07/2023 11:00:00"
"Pyrgos","31.9","33.8","22.5","44.0","1.9","266.0","100.0","100.0","100.0","0.0","","35.141541","32.616321","","08/07/2023 12:00:00"
"Pyrgos","33.5","34.1","22.5","42.0","1.8","270.0","100.0","100.0","100.0","0.0","","35.141541","32.616321","","08/07/2023 13:00:00"
"Pyrgos","34.7","35.7","22.5","42.0","1.1","335.0","100.0","100.0","100.0","0.0","","35.141541","32.616321","","08/07/2023 14:00:00"
"Pyrgos","33.6","35.7","22.5","45.0","0.0","340.0","100.0","100.0","100.0","0.0","","35.141541","32.616321","","08/07/2023 15:00:00"
"Pyrgos","34.2","35.7","22.5","40.0","3.2","253.0","100.0","100.0","100.0","0.0","","35.141541","32.616321","","08/07/2023 16:00:00"
"Pyrgos","31.4","35.7","22.5","43.0","6.6","235.0","100.0","100.0","100.0","0.0","","35.141541","32.616321","","08/07/2023 17:00:00"
"Pyrgos","30.8","35.7","22.5","44.0","7.6","225.0","100.0","100.0","100.0","0.0","","35.141541","32.616321","","08/07/2023 18:00:00"
"Pyrgos","28.5","35.7","22.5","49.0","8.0","234.0","100.0","100.0","100.0","0.0","","35.141541","32.616321","","08/07/2023 19:00:00"
